get default menu
timer_hook_id = 0
start interrupts
 bit_timer 0
did interrupts
 burn x:7 y:10
 burn x:8 y:10
 burn x:9 y:10
 burn x:10 y:10
 burn x:6 y:10
 burn x:5 y:10
 burn x:4 y:10
 burn x:7 y:11
 burn x:7 y:9
 burn x:7 y:8
 burn x:7 y:7
 burn x:21 y:3
 burn x:22 y:3
 burn x:23 y:3
 burn x:24 y:3
 burn x:25 y:3
 burn x:20 y:3
 burn x:19 y:3
 burn x:18 y:3
 burn x:17 y:3
 burn x:21 y:4
 burn x:21 y:5
 burn x:21 y:6
 burn x:21 y:7
 burn x:21 y:2
 burn x:21 y:1
 burn x:21 y:0
 burn x:25 y:6
 burn x:26 y:6
 burn x:27 y:6
 burn x:28 y:6
 burn x:29 y:6
 burn x:24 y:6
 burn x:23 y:6
 burn x:22 y:6
 burn x:21 y:6
 burn x:25 y:7
 burn x:25 y:8
 burn x:25 y:9
 burn x:25 y:10
 burn x:25 y:5
 burn x:25 y:4
 burn x:25 y:3
 burn x:25 y:2
 burn x:19 y:10
 burn x:20 y:10
 burn x:21 y:10
 burn x:22 y:10
 burn x:23 y:10
 burn x:18 y:10
 burn x:17 y:10
 burn x:16 y:10
 burn x:15 y:10
 burn x:19 y:11
 burn x:19 y:12
 burn x:19 y:13
 burn x:19 y:14
 burn x:19 y:9
 burn x:19 y:8
 burn x:19 y:7
 burn x:19 y:6
 burn x:17 y:9
 burn x:18 y:9
 burn x:19 y:9
 burn x:20 y:9
 burn x:21 y:9
 burn x:16 y:9
 burn x:15 y:9
 burn x:14 y:9
 burn x:13 y:9
 burn x:17 y:10
 burn x:17 y:11
 burn x:17 y:12
 burn x:17 y:13
 burn x:17 y:8
 burn x:17 y:7
 burn x:15 y:9
 burn x:16 y:9
 burn x:17 y:9
 burn x:18 y:9
 burn x:19 y:9
 burn x:14 y:9
 burn x:13 y:9
 burn x:12 y:9
 burn x:11 y:9
 burn x:15 y:10
 burn x:15 y:11
 burn x:15 y:12
 burn x:15 y:13
 burn x:15 y:8
 burn x:15 y:7
 burn x:13 y:2
 burn x:14 y:2
 burn x:15 y:2
 burn x:16 y:2
 burn x:17 y:2
 burn x:12 y:2
 burn x:11 y:2
 burn x:10 y:2
 burn x:9 y:2
 burn x:13 y:3
 burn x:13 y:4
 burn x:13 y:5
 burn x:13 y:6
 burn x:13 y:1
 burn x:13 y:0
stop
exit
